Release Date,Month,Title,Director,Cast,Genre,Studio,Budget,Box Office
13,Jan,Haraamkhor,Shlok Sharma,"Nawazuddin Siddiqui , Shweta Tripathi","Comedy,Crime",Sikhya Entertainment; Khusro Films,23,22.7
13,Jan,Ok Jaanu,Shaad Ali,"Aditya Roy Kapur , Shraddha Kapoor","Romance,Drama",Madras Talkies and Dharma Productions,270,410
20,Jan,Coffee with D,Vishal Mishra,"Sunil Grover , Zakir Hussain","Comedy,crime",Apex Entertainment,80,5
25,Jan,Kaabil,Sanjay Gupta,"Hrithik Roshan , Yami Gautam","Action,Thriller",Filmkraft Productions Pvt. Ltd,500,1760
25,Jan,Raees,Rahul Dholakia,"Shah Rukh Khan, Mahira Khan , Nawazuddin Siddiqui","Crime,Action",Red Chillies Entertainment and Excel Entertainment,1270,3080
10,Feb,Hind Ka Napak Ko Jawab: MSG Lion Heart 2,Gurmeet Ram Rahim Singh and Honeypreet Insan,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Action,Drama",Hakikat Entertainment Pvt. Ltd.,120,176
10,Feb,Jolly LLB 2,Subhash Kapoor,"Akshay Kumar, Huma Qureshi , Saurabh Shukla",Drama,Fox Star Studios,300,1970
17,Feb,Chauhar,Raghubeer Singh,"Amit Singh Kashyap, Richa Dixit, Vivek Jha",Romance,Dinkar's Film Productions,0,0
17,Feb,Irada,Aparnaa Singh,"Naseeruddin Shah, Arshad Warsi, Sharad Kelkar , Divya Dutta","Thriller,Drama",Irada Entertainment,75,11
17,Feb,Runningshaadi.com,Amit Roy,"Taapsee Pannu, Amit Sadh , Arsh Bajwa",Comedy,Rising Sun Films,85,134
17,Feb,The Ghazi Attack,Sankalp Reddy,"Rana Daggubati, Taapsee Pannu, Kay Kay Menon , Atul Kulkarni",Action,PVP Cinema and Matinee Entertainment,160,345
24,Feb,Mona Darling,Shashi Sudigala,"Anshuman Jha, Divya Menon, Suzanna Mukherjee, Sanjay Suri",Thriller,First Ray Films,0,0
24,Feb,Rangoon,Vishal Bhardwaj,"Kangana Ranaut, Shahid Kapoor , Saif Ali Khan","War,Drama","Nadiadwala Grandson Entertainment, VB Pictures and Viacom 18 Motion Pictures",800,410
24,Feb,Wedding Anniversary,Shekhar S Jha,"Nana Patekar, Mahie Gill, Priyanshu Chatterjee , Shruti Marathe","Romance,Thriller",V K Productions,0,2.4
03,Mar,Commando 2,Deven Bhojani,"Vidyut Jammwal, Adah Sharma , Esha Gupta",Action,Sunshine Pictures and Pen India Limited,300,260
03,Mar,Jeena Isi Ka Naam Hai,Keshhav Panneriy,"Arbaaz Khan, Ashutosh Rana , Himansh Kohli","Romance,Drama",Bibia Films Pvt. Ltd.,200,3.15
10,Mar,Badrinath Ki Dulhania,Shashank Khaitan,"Varun Dhawan , Alia Bhatt","Romance,Comedy",Dharma Productions,450,2069.5
17,Mar,Aa Gaya Hero,Dipankar Senapati,"Govinda, Ashutosh Rana , Murali Sharma","Action,Comedy",Mangal Tara T.V and Films,85,13.9
17,Mar,Machine,Abbas Mustan,"Mustafa Burmawalla , Kiara Advani","Romance,Thriller",Pen India Limited and Abbas Mustan Productions,300,237
17,Mar,Trapped,Vikramaditya Motwane,"Rajkummar Rao, Geetanjali Thapa , Khushboo Upadhyay",Thriller,Phantom Films,50,35.3
24,Mar,Anaarkali of Aarah,Avinash Das,Swara Bhaskar,Drama,Promodome Motion Pictures,50,10
24,Mar,Bhanwarey,Shaurya Singh,"Shaurya Singh, Karan Thakur, Jashan Singh , Priyanka Shukla",Comedy,Sudha creations,26,12
24,Mar,Phillauri,Anshai Lal,"Anushka Sharma, Diljit Dosanjh, Suraj Sharma , Mehreen Pirzada","Romance,Comedy",Fox Star Studios and Clean Slate Films,290,466
31,Mar,Naam Shabana,Shivam Nair,"Taapsee Pannu, Prithviraj Sukumaran , Akshay Kumar","Action,Thriller",Plan C Studios and Cape Of Good Films,400,367.6
31,Mar,Poorna: Courage Has No Limit,Rahul Bose,"Aditi Inamdar, Rahul Bose , Heeba Shah",Thriller,PVR Pictures and Rahul Bose Productions,50,33.2
07,Apr,Laali Ki Shaadi Mein Laaddoo Deewana,Manish Harishankar,"Vivaan Shah, Akshara Haasan, Gurmeet Choudhary , Kavita Verma","Comedy,Drama",Star Entertainment Worldwide,200,8.1
07,Apr,Mirza Juuliet,Rajesh Ram Singh,"Darshan Kumar, Pia Bajpai , Chandan Roy Sanyal","Comedy,Drama","Green Apple Media, Falansha Media Private Limited and Shemaroo Entertainment",50,6.1
07,Apr,Mukti Bhawan,Shubhashish Bhutiani,"Adil Hussain, Lalit Behl , Navnindra Behl",Drama,Red Carpet Moving Pictures,50,4.7
14,Apr,Begum Jaan,Srijit Mukherji,"Vidya Balan, Ila Arun, Gauhar Khan, Sumit Nijhawan , Chunky Pandey",Period Drama,"Vishesh Films, Shree Venkatesh Films and Play Entertainments",190,209.1
14,Apr,Romeo N Bullet,Aditya Kumar,"Vije Bhatia, Rishi Verma,Mohit Baisla, Raj Kumar",Romance,Jay Shree Ram Productions,0,0
14,Apr,Saanjh,Ajay Saklani,"Aditi Charak, Vishal Parpagga , Rupeshwari Sharma",Drama,Silent Hills Studio,0,0
21,Apr,Ajab Singh Ki Gajab Kahani,Rishi Prakash Mishra,"Yashpal Sharma, Ajay Kumar Singh, Rajesh Jais","Thriller,Drama",Shree Triveni Films International and ,50,0.4
21,Apr,Ek Thi Rani Aisi Bhi,Gulbahar Singh,"Hema Malini, Vinod Khanna, Sachin Khedekar",Biopic,Rajmata Vijayaraje Scindia Smirit Trust,50,0.5
21,Apr,Maatr,Ashtar Sayed,Raveena Tandon,"Thriller,Drama",CDB Musical Production,50,23.1
21,Apr,Noor,Sunhil Sippy,"Sonakshi Sinha, Purab Kohli , Manish Chaudhary","Comedy,Drama",T Series and Abundantia Entertainment,220,75.8
05,May,Mantostaan,Rahat Kazmi,"Raghubir Yadav, Virendra Saxena , Sonal Sehgal","Anthology,Drama",Rahat Kazmi Films,50,0.7
12,May,Meri Pyaari Bindu,Akshay Roy,"Ayushmann Khurrana , Parineeti Chopra",Romance,Yash Raj Films,220,96
12,May,Sarkar 3,Ram Gopal Varma,"Amitabh Bachchan, Jackie Shroff, Amit Sadh , Yami Gautam",Political crime Thriller,"Alumbra Entertainment, Wave Cinemas, Company Product and Amitabh Bachchan Corporation",350,99.4
19,May,Half Girlfriend,Mohit Suri,"Arjun Kapoor , Shraddha Kapoor","Romance,Drama",ALT Entertainment,480,603.3
19,May,Hindi Medium,Saket Chaudhary,"Irrfan Khan , Saba Qamar","Comedy,Drama",T Series and Maddock Films,230,696
19,May,Jattu Engineer,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Gurmeet Ram Rahim Singh, Sukhottam Insan",Comedy,Hakikat Entertainment Pvt. Ltd.,0,0
26,May,Chakallaspur,Rajnish Jaiswal,"Mukesh Manas, Urmilaa Mahanta","Romance,Drama",Kiran Jaiswal Productions,12,0.21
26,May,Sachin: A Billion Dreams,James Erskine,Sachin Tendulkar,Biopic,200 NotOut Productions,350,509
26,May,Thodi Thodi Si Manmaaniyan,Aditya Sarpotdar,"Arsh Sehrawat, Shrenu Parikh, Shilpa Tulaskar , Mukesh Tiwari",Romance,"NH 8 Production, Jumping Tomato and Marketing Pvt Ltd",0,0
02,Jun,A Death in the Gunj,Konkona Sen Sharma,"Vikrant Massey, Ranvir Shorey, Kalki Koechlin, Tillotama Shome, Gulshan Devaiah, Tanuja, Om Puri, Jim Sarbh, Arya Mitra Sharma","Crime,Drama","MacGuffin Pictures, Studioz IDrream and Moh Maya Films (presenter)",100,9.5
02,Jun,Dear Maya,Sunaina Bhatnagar,Manisha Koirala,"Thriller,Drama",Bake My Cake Films,100,2
02,Jun,Dobaara: See Your Evil,Prawaal Raman,"Huma Qureshi , Saqib Saleem",Horror,"Intrepid Pictures, B4U Films, Zahhak Films Limited and Relativity Media",100,19.5
02,Jun,Flat 211,Sunil Sanjan,"Jayesh Raj , Sonal Singh","Suspense,Mystery",Ajha Global Entertainment,0,0
02,Jun,Hanuman: Da' Damdaar,Ruchi Narain,"Salman Khan, Raveena Tandon , Kunal Khemu","Animation, Comedy",R.A.T Films (IP: Percept Pictures),100,14
02,Jun,Sweetiee Weds NRI,Hasnain Hyderabadwala,"Himansh Kohli, Zoya Afroz , Darshan Jariwala","Romance,Comedy",Asmiy Entertainment and Grand Motion Picture,100,1.5
09,Jun,Bachche Kachche Sachche,Ravi Sadasiv,"Ekta Singh, Ashish Vidyarthi , Mukesh Tiwari","Children,Drama",N.A,15,0.11
09,Jun,Behen Hogi Teri,Ajay K Pannalal,"Rajkummar Rao , Shruti Haasan","Romance,Comedy",OddBall Motion Pictures,150,20
09,Jun,G Kutta Se,Rahul Dahiya,"Rajbeer Singh , Neha Chauhan",Drama,SFE International Full Frame Entertainment Pvt. Ltd.,0,0
09,Jun,Love You Family,Sachindra Sharma,"Salman Yusuff Khan, Aksha Pardasany , Shakti Kapoor",Drama,Khushi Motion Pictures,0,0
09,Jun,Raabta,Dinesh Vijan,"Sushant Singh Rajput, Kriti Sanon , Jim Sarbh","Romance,Thriller",Maddock Films,500,257
16,Jun,Bank Chor,Bumpy,"Riteish Deshmukh, Vivek Oberoi , Rhea Chakraborty","Comedy,Thriller",Y Films,150,74
23,Jun,Tubelight,Kabir Khan,"Salman Khan, Sohail Khan , Zhu Zhu","Action,Drama",Salman Khan Films and Kabir Khan Films,1000,1193
30,Jun,Ek Haseena Thi Ek Deewana Tha,Suneel Darshan,"Shiv Darshan, Natasha Fernandez , Upen Patel",Romance,Shree Krishna International,100,12.5
07,Jul,Guest Iin London,Ashwni Dhir,"Kartik Aaryan, Kriti Kharbanda, Paresh Rawal , Tanvi Azmi",Comedy,Panorama Studios,250,106.5
07,Jul,Mom,Ravi Udyawar,"Sridevi, Akshaye Khanna, Sajal Ali , Nawazuddin Siddiqui","Thriller,Drama",MAD Films and Third Eye Pictures,400,373
14,Jul,Jagga Jasoos,Anurag Basu,"Ranbir Kapoor , Katrina Kaif","Comedy,Romance","The Walt Disney Company India, Picture Shuru Entertainment and Ishana Movies",750,551
14,Jul,Shab,Onir,"Raveena Tandon, Sanjay Suri, Ashish Bisht, Arpita Pal, Simon Frenay, Raj Suri, Gaurav Nanda",Drama,"WSG Pictures, Anticlock Films",50,2.2
21,Jul,Lipstick Under My Burkha,Alankrita Shrivastava,"Konkona Sen Sharma, Ratna Pathak Shah , Aahana Kumra","Sex,Drama",ALT Balaji,70,192.5
21,Jul,Munna Michael,Sabbir Khan,"Tiger Shroff, Nidhhi Agerwal , Nawazuddin Siddiqui","Action,Romance",Eros International and Next Gen Films,400,329
28,Jul,Indu Sarkar,Madhur Bhandarkar,"Anupam Kher, Neil Nitin Mukesh, Kirti Kulhari, Tota Roy Chowdhury, Supriya Vinod, Sheeba Chaddha, Parvin Dabas",Drama,Bharat Shah,100,49.5
28,Jul,Mubarakan,Anees Bazmee,"Anil Kapoor, Arjun Kapoor, Ileana D'Cruz , Athiya Shetty","Comedy,Romance",Cine1 Studios Mark Production,700,556
28,Jul,Raag Desh : Birth Of A Nation,Tigmanshu Dhulia,"Kunal Kapoor, Amit Sadh , Mohit Marwah","Period Drama,Action",Rajya Sabha TV,100,6.5
04,Aug,Gurgaon,Shanker Raman,"Akshay Oberoi, Ragini Khanna, Pankaj Tripathi, Aamir Bashir, Shalini Vatsa, Srinivas Sunderrajan",Thriller,JAR Pictures,45,67
04,Aug,Jab Harry Met Sejal,Imtiaz Ali,"Shah Rukh Khan, Anushka Sharma, Evelyn Sharma , Chandan Roy Sanyal",Romance,Red Chillies Entertainment,800,643.5
11,Aug,Toilet: Ek Prem Katha,Shree Narayan Singh,"Akshay Kumar, Bhumi Pednekar, Divyendu Sharma, Anupam Kher, Sana Khan","Comedy,Drama","Viacom 18 Motion Pictures, KriArj Entertainment, Neeraj Pandey, Plan C Studios and Cape of Good Films LLP",400,1342.5
18,Aug,Bareilly Ki Barfi,Ashwini Iyer Tiwari,"Ayushmann Khurrana, Rajkummar Rao, Kriti Sanon","Comedy,Romance",Junglee Pictures and BR Studios,220,345
18,Aug,Partition: 1947,Gurinder Chadha,"Hugh Bonneville, Gillian Anderson, Manish Dayal, Huma Qureshi , Michael Gambon",Drama,BBC Films,0,0
18,Aug,Yeh Hai India,Lom Harsh,"Gavie Chahal, Deana Uppal, Mohan Agashe, Mohan Joshi","Patriotic,Drama",DLB Films Pvt. Ltd.,0,0
25,Aug,A Gentleman,Raj and D.K.,"Sidharth Malhotra, Jacqueline Fernandez, Darshan Kumar, Suniel Shetty","Action,Romance",Fox Star Studios,600,260
25,Aug,Babumoshai Bandookbaaz,Kushan Nandy,"Nawazuddin Siddiqui, Bidita Bag, Jatin Goswami, Shraddha Das, Anil George, Bhagwan Tiwari, Jeetu Shivhare, Murali Sharma, Divya Dutta, Sachin Chaubey",Action,Movies By The Mob and KNKSPL,140,131.5
25,Aug,Qaidi Band,Habib Faisal,"Aadar Jain, Anya Singh, Sachin, Prince Parvinder Singh","Musical,Drama",Yash Raj Films,200,4
25,Aug,Yadvi – The Dignified Princess,Jyoti Singh,"Chandrachur Singh, Charu Vyas, Rahul Godara, Jyoti Singh, Vibhu Raghave, Namya Saxena, Nikkitasha Marwaha, Reshaa Sabarawal, Mini Pandit, Ashwarya Singh",Drama,RVP Productions,0,0
01,Sep,Baadshaho,Milan Lutharia,"Ajay Devgn, Emraan Hashmi, Vidyut Jammwal, Ileana D'Cruz, Esha Gupta, Sanjay Mishra, Sunny Leone Guest appearance in song, Sharad Kelkar, Ravi Kale","Action,crime Thriller",Vertex Motion Pictures and T Series,1000,781
01,Sep,Shubh Mangal Savdhan,R.S. Prasanna,"Ayushmann Khurrana, Bhumi Pednekar, Brijendra Kala, Shubhankar Tripathi, Anshul Chauhan, Anmol Bajaj","Drama,Comedy",Colour Yellow Productions and Eros International,240,431
08,Sep,Daddy,Ashim Ahluwalia,"Arjun Rampal, Aishwarya Rajesh, Nishikant Kamat, Anand Ingale, Rajesh Shringarpure, Purnanand Wandekar, Anupriya Goenka, Shruti Bapna, Usha Naik, Shrikant Yadav, Deepak Damle, Raj Arjun, Vijay Sanap, Abhimanyu Arun","Crime,Drama",Kundalini Entertainment,150,81
08,Sep,Poster Boys,Shreyas Talpade,"Sunny Deol, Shreyas Talpade, Bobby Deol, Sonali Kulkarni, Randheer Rai, Dilip Prabhavalkar, Elli AvrRam Special Appearance In A Song, Samiksha Bhatnagar, Bharati Achrekar",Comedy,"Sony Pictures Networks Productions, Sunny Sounds Pvt. Ltd. and Affluence Movie Pvt. Ltd.",250,127.5
15,Sep,Lucknow Central,Ranjit Tiwari,"Farhan Akhtar, Diana Penty, Deepak Dobriyal, Gippy Grewal, Ronit Roy, Inaamulhaq, Rajesh Sharma",Drama,Viacom 18 Motion Pictures,320,112
15,Sep,Patel Ki Punjabi Shaadi,Sanjay Chhel,"Rishi Kapoor, Paresh Rawal, Vir Das, Prem Chopra, Payal Ghosh, Jinal Belani, Divya Seth, Bharati Achrekar, Tiku Talsania, Shilpa Shinde","Comedy,Drama",Bholenath Movies and Cinekorn Entertainment,0,0
15,Sep,Simran,Hansal Mehta,"Kangana Ranaut, Sohum Shah, Hiten Kumar, Kishori Shahane, Rupinder Nagra",Drama,T Series and Paramhans Creations Entertainments,300,172.5
22,Sep,Bhoomi,Omung Kumar,"Sanjay Dutt, Aditi Rao Hydari, Sidhant Gupta","Action,Drama",T Series and Legend Studios,300,106.5
22,Sep,Haseena Parkar,Apoorva Lakhia,"Shraddha Kapoor, Sharman Joshi, Siddhanth Kapoor, Rajesh Tailang, Satendra Bagasi, Ankur Bhatia",Biographic Thriller,Swiss Entertainment,250,80.5
22,Sep,JD,Shailendra Pandey,"Govind Namdev, Aman Verma, Vedita Pratap Singh, Lalit Bisht, Arvind Gaur","Drama,Thriller",Shailendra Pandey Films,0,0
22,Sep,Newton,Amit Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil, Raghuvir Yadav",Dark Comedy,Drishyam Films,140,228
22,Sep,The Final Exit,Dhwanil Mehta,"Kunaal Roy Kapur, Archana Shastry, Elena Kazan, Reyhna Malhotra, Scarlett Wilson",Horror,Mars Entertainment,42,12
29,Sep,Judwaa 2,David Dhawan,"Varun Dhawan, Jacqueline Fernandez, Taapsee Pannu, Anupam Kher, Sachin Khedekar, Upasana Singh, Rajpal Yadav, Pavan Malhotra, Ali Asgar, Vivan Bhatena, Vikas Verma, Johnny Lever, Rajat Rawail, Salman Khan (cameo)","Action,Comedy",Nadiadwala Grandson Entertainment,750,1386
06,Oct,Babu Ji Ek Ticket Bambai,Arvind Tripathi,"Rajpal Yadav, Sudha Chandran, Bharati Sharma, Milind Gunaji",Social Drama,Harikripa Films,45,0.14
06,Oct,Chef,Raja Krishna Menon,"Saif Ali Khan, Padmapriya Janakiraman , Dhanish Karthik",Comedy,T Series and Abundantia Entertainment Bandra West Pictures,300,64
06,Oct,Deepak,Milind Dhaimade,"Barun Sobti , Vishal Malhotra",Romantic Comedy,Love and Faith,0,0
06,Oct,Mein Terrorist Nahi Hoon,Arjin Uppal,"Gulshan Grover, Rahul Dev, Afiq Muiz, Chacha Maembong, Farida Jalal",Action,N.A,50,23.1
13,Oct,Ranchi Diaries,Sattwik Mohanty,"Jimmy Sheirgill, Taaha Shah , Himansh Kohli","Drama,Thriller",Coconut Motion Pictures,0,0
19,Oct,Secret Superstar,Advait Chandan,"Zaira Wasim, Meher Vij , Aamir Khan",Musical Drama,Aamir Khan Productions,500,634
20,Oct,Golmaal Again,Rohit Shetty,"Ajay Devgn, Parineeti Chopra, Tabu, Arshad Warsi, Tusshar Kapoor, Shreyas Talpade, Kunal Khemu, Prakash Raj, Rohit KaduDeshmukh and Neil Nitin Mukesh",Comedy,Mangal Murti Films and Reliance Entertainment,1000,2057
27,Oct,Jia aur Jia,Howard Rosemeyer,"Kalki Koechlin, Richa Chaddha",Drama,Bluefox Motion Pictures Pvt Ltd.,50,9
27,Oct,Rukh,Atanu Mukherjee,"Manoj Bajpayee, Smita Tambe, Kumud Mishra, Adarsh Gourav",Drama,Eros InternationalDrishyam Films,50,6.5
03,Nov,Ittefaq,Abhay Chopra,"Sidharth Malhotra, Sonakshi Sinha , Akshaye Khanna",Thriller,"Dharma Productions, Red Chillies Entertainment and B.R Films",240,302
03,Nov,Ribbon,Rakhee Sandilya,"Kalki Koechlin, Sumeet Vyas, Hitesh Malhan",Drama,Red Cart Films,0,0
03,Nov,The House Next Door,Milind Rau,"Siddharth, Andrea Jeremiah , Atul Kulkarni",Horror,Viacom 18 Motion Pictures and Etaki Entertainment,150,200
10,Nov,Qarib Qarib Singlle,Tanuja Chandra,"Irrfan Khan, Parvathy, Brijendra Kala","Romance,Comedy",Zee Studios and Jar Pictures,200,170.5
10,Nov,Shaadi Mein Zaroor Aana,Ratnaa Sinha,"Rajkummar Rao, Kriti Kharbanda","Romance,Drama",Vikrant Studios,150,110
10,Nov,The Window,VK Choudhary,"Amit Kumar Vashisth, Teena Singh , Preeti Sharma",Suspense Thriller,"Adamant Pictures, Milestone Creations and Era Films",0,0
17,Nov,Aksar 2,Ananth Narayan Mahadevan,"Zareen Khan, Gautam Rode, Abhinav Shukla, Mohit Madaan",Thriller, Siddhi Vinayak Creation,180,56
17,Nov,Dil Jo Na Keh Saka,Naresh Lalwani,"Himansh Kohli, Priya Banerjee",Romantic Drama,Diyas Productions,100,1
17,Nov,Panchlait,Prem Prakash Modi,"Amitosh Nagpal, Anuradha Mukherjee , Yashpal Sharma",Romantic Comedy,Funtime Entertainment,0,0.3
17,Nov,Tumhari Sulu,Ruchi Chaudhari,"Vidya Balan , Manav Kaul","Social,Comedy",T Series,200,361.5
24,Nov,Ajji,Devashish Makhija,"Sudhir Pandey, Sushma Deshpande",Drama,Yoodlee Films,12,0
24,Nov,Julie 2,Deepak Shivdasani,"Raai Laxmi, Ravi Kishan , Aditya Srivastava",Erotic Thriller,Triumph Talkies,200,22.5
24,Nov,Kadvi Hawa,Nila Madhab Panda,"Sanjay Mishra, Ranvir Shorey, Tillotama Shome, Bupesh Singh, Ekta Sawant","Drama,disaster",Drishyam Films,0,2.5
28,Nov,Saankal,Dedipya Joshii,"Tanima Bhattacharya, Chetan Sharma, Harish Hariaudh",Drama,Pisceann Pictures,150,9.5
01,Dec,Firangi,Rajiv Dhingra,"Kapil Sharma, Varun Badola , Edward Sonnenblick",Comedy,K9 Films,450,102.7
01,Dec,Tera Intezaar,Raajeev Waalia,"Arbaaz Khan , Sunny Leone",Romantic Thriller,Bageshree Films,200,20.7
08,Dec,Fukrey Returns,Mrighdeep Singh Lamba,"Pulkit Samrat, Priya Anand , Varun Sharma",Comedy,Excel Entertainment,300,1208.3
08,Dec,Game Over,Paresh Vinodray Savani,"Rajesh Sharma, Yashpal Sharma, Gurleen Chopra","Suspense,Thriller","Dream Machine, Koning Entertainment and Dream International",73,50
08,Dec,Sallu ki Shaadi,Mohammad Israr Ansari,"Zeenat Aman, Kiran Kumar, Asrani, Kshayp, Arshin and Sandeep Anand",Comedy Drama,"Aman Film Production, Angel's Production, Brosis Production House, Worldwide Records",50,0
15,Dec,Monsoon Shootout,Amit Kumar,"Nawazuddin Siddiqui, Vijay Varma , Tannishtha Chatterjee","Crime,Thriller",Sikhya Entertainment,100,10
22,Dec,Tiger Zinda Hai,Ali Abbas Zafar,"Salman Khan , Katrina Kaif","Action,Drama",Yash Raj Films,2100,5450
