Date,Month,Year,Title,Director,Cast,Genre,Budget,Box Office
9,Dec,2016,Kahaani 2,Sujoy Ghosh,"Vidya Balan, Arjun Rampal, Jugal Hansraj",Thriller,350,328
16,Dec,2016,Befikre,Aditya Chopra,"Ranveer Singh, Vaani Kapoor",Romance,700,600
16,Dec,2016,Wajah Tum Ho,Vishal Pandya,"Sana Khan, Sharman Joshi, Gurmeet Choudhary",Romance/drama,130,105
16,Dec,2016,Dangal,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra, Zaira Wasim",Biopic,900,3873.9
20,Jan,2017,Coffee with D,Vishal Mishra,"Sunil Grover , Zakir Hussain","Comedy,crime",80,5
13,Jan,2017,Haraamkhor,Shlok Sharma,"Nawazuddin Siddiqui , Shweta Tripathi","Comedy,Crime",23,22.7
25,Jan,2017,Kaabil,Sanjay Gupta,"Hrithik Roshan , Yami Gautam","Action,Thriller",500,1760
13,Jan,2017,Ok Jaanu,Shaad Ali,"Aditya Roy Kapur , Shraddha Kapoor","Romance,Drama",270,410
25,Jan,2017,Raees,Rahul Dholakia,"Shah Rukh Khan, Mahira Khan , Nawazuddin Siddiqui","Crime,Action",1270,3080
17,Feb,2017,Chauhar,Raghubeer Singh,"Amit Singh Kashyap, Richa Dixit, Vivek Jha",Romance,0,0
10,Feb,2017,Hind Ka Napak Ko Jawab: MSG Lion Heart 2,Gurmeet Ram Rahim Singh and Honeypreet Insan,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Action,Drama",120,176
17,Feb,2017,Irada,Aparnaa Singh,"Naseeruddin Shah, Arshad Warsi, Sharad Kelkar , Divya Dutta","Thriller,Drama",75,11
10,Feb,2017,Jolly LLB 2,Subhash Kapoor,"Akshay Kumar, Huma Qureshi , Saurabh Shukla",Drama,300,1970
24,Feb,2017,Mona Darling,Shashi Sudigala,"Anshuman Jha, Divya Menon, Suzanna Mukherjee, Sanjay Suri",Thriller,0,0
24,Feb,2017,Rangoon,Vishal Bhardwaj,"Kangana Ranaut, Shahid Kapoor , Saif Ali Khan","War,Drama",800,410
17,Feb,2017,Runningshaadi.com,Amit Roy,"Taapsee Pannu, Amit Sadh , Arsh Bajwa",Comedy,85,134
17,Feb,2017,The Ghazi Attack,Sankalp Reddy,"Rana Daggubati, Taapsee Pannu, Kay Kay Menon , Atul Kulkarni",Action,160,345
24,Feb,2017,Wedding Anniversary,Shekhar S Jha,"Nana Patekar, Mahie Gill, Priyanshu Chatterjee , Shruti Marathe","Romance,Thriller",0,2.4
17,Mar,2017,Aa Gaya Hero,Dipankar Senapati,"Govinda, Ashutosh Rana , Murali Sharma","Action,Comedy",85,13.9
24,Mar,2017,Anaarkali of Aarah,Avinash Das,Swara Bhaskar,Drama,50,10
10,Mar,2017,Badrinath Ki Dulhania,Shashank Khaitan,"Varun Dhawan , Alia Bhatt","Romance,Comedy",450,2069.5
24,Mar,2017,Bhanwarey,Shaurya Singh,"Shaurya Singh, Karan Thakur, Jashan Singh , Priyanka Shukla",Comedy,26,12
3,Mar,2017,Commando 2,Deven Bhojani,"Vidyut Jammwal, Adah Sharma , Esha Gupta",Action,300,260
3,Mar,2017,Jeena Isi Ka Naam Hai,Keshhav Panneriy,"Arbaaz Khan, Ashutosh Rana , Himansh Kohli","Romance,Drama",200,3.15
17,Mar,2017,Machine,Abbas Mustan,"Mustafa Burmawalla , Kiara Advani","Romance,Thriller",300,237
31,Mar,2017,Naam Shabana,Shivam Nair,"Taapsee Pannu, Prithviraj Sukumaran , Akshay Kumar","Action,Thriller",400,367.6
24,Mar,2017,Phillauri,Anshai Lal,"Anushka Sharma, Diljit Dosanjh, Suraj Sharma , Mehreen Pirzada","Romance,Comedy",290,466
31,Mar,2017,Poorna: Courage Has No Limit,Rahul Bose,"Aditi Inamdar, Rahul Bose , Heeba Shah",Thriller,50,33.2
17,Mar,2017,Trapped,Vikramaditya Motwane,"Rajkummar Rao, Geetanjali Thapa , Khushboo Upadhyay",Thriller,50,35.3
21,Apr,2017,Ajab Singh Ki Gajab Kahani,Rishi Prakash Mishra,"Yashpal Sharma, Ajay Kumar Singh, Rajesh Jais","Thriller,Drama",50,0.4
14,Apr,2017,Begum Jaan,Srijit Mukherji,"Vidya Balan, Ila Arun, Gauhar Khan, Sumit Nijhawan , Chunky Pandey",Period Drama,190,209.1
21,Apr,2017,Ek Thi Rani Aisi Bhi,Gulbahar Singh,"Hema Malini, Vinod Khanna, Sachin Khedekar",Biopic,50,0.5
7,Apr,2017,Laali Ki Shaadi Mein Laaddoo Deewana,Manish Harishankar,"Vivaan Shah, Akshara Haasan, Gurmeet Choudhary , Kavita Verma","Comedy,Drama",200,8.1
21,Apr,2017,Maatr,Ashtar Sayed,Raveena Tandon,"Thriller,Drama",50,23.1
7,Apr,2017,Mirza Juuliet,Rajesh Ram Singh,"Darshan Kumar, Pia Bajpai , Chandan Roy Sanyal","Comedy,Drama",50,6.1
7,Apr,2017,Mukti Bhawan,Shubhashish Bhutiani,"Adil Hussain, Lalit Behl , Navnindra Behl",Drama,50,4.7
21,Apr,2017,Noor,Sunhil Sippy,"Sonakshi Sinha, Purab Kohli , Manish Chaudhary","Comedy,Drama",220,75.8
14,Apr,2017,Romeo N Bullet,Aditya Kumar,"Vije Bhatia, Rishi Verma,Mohit Baisla, Raj Kumar",Romance,0,0
14,Apr,2017,Saanjh,Ajay Saklani,"Aditi Charak, Vishal Parpagga , Rupeshwari Sharma",Drama,0,0
26,May,2017,Chakallaspur,Rajnish Jaiswal,"Mukesh Manas, Urmilaa Mahanta","Romance,Drama",12,0.21
19,May,2017,Half Girlfriend,Mohit Suri,"Arjun Kapoor , Shraddha Kapoor","Romance,Drama",480,603.3
19,May,2017,Hindi Medium,Saket Chaudhary,"Irrfan Khan , Saba Qamar","Comedy,Drama",230,696
19,May,2017,Jattu Engineer,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Gurmeet Ram Rahim Singh, Sukhottam Insan",Comedy,0,0
5,May,2017,Mantostaan,Rahat Kazmi,"Raghubir Yadav, Virendra Saxena , Sonal Sehgal","Anthology,Drama",50,0.7
12,May,2017,Meri Pyaari Bindu,Akshay Roy,"Ayushmann Khurrana , Parineeti Chopra",Romance,220,96
26,May,2017,Sachin: A Billion Dreams,James Erskine,Sachin Tendulkar,Biopic,350,509
12,May,2017,Sarkar 3,Ram Gopal Varma,"Amitabh Bachchan, Jackie Shroff, Amit Sadh , Yami Gautam",Political crime Thriller,350,99.4
26,May,2017,Thodi Thodi Si Manmaaniyan,Aditya Sarpotdar,"Arsh Sehrawat, Shrenu Parikh, Shilpa Tulaskar , Mukesh Tiwari",Romance,0,0
2,Jun,2017,A Death in the Gunj,Konkona Sen Sharma,"Vikrant Massey, Ranvir Shorey, Kalki Koechlin, Tillotama Shome, Gulshan Devaiah, Tanuja, Om Puri, Jim Sarbh, Arya Mitra Sharma","Crime,Drama",100,9.5
9,Jun,2017,Bachche Kachche Sachche,Ravi Sadasiv,"Ekta Singh, Ashish Vidyarthi , Mukesh Tiwari","Children,Drama",15,0.11
16,Jun,2017,Bank Chor,Bumpy,"Riteish Deshmukh, Vivek Oberoi , Rhea Chakraborty","Comedy,Thriller",150,74
9,Jun,2017,Behen Hogi Teri,Ajay K Pannalal,"Rajkummar Rao , Shruti Haasan","Romance,Comedy",150,20
2,Jun,2017,Dear Maya,Sunaina Bhatnagar,Manisha Koirala,"Thriller,Drama",100,2
2,Jun,2017,Dobaara: See Your Evil,Prawaal Raman,"Huma Qureshi , Saqib Saleem",Horror,100,19.5
30,Jun,2017,Ek Haseena Thi Ek Deewana Tha,Suneel Darshan,"Shiv Darshan, Natasha Fernandez , Upen Patel",Romance,100,12.5
2,Jun,2017,Flat 211,Sunil Sanjan,"Jayesh Raj , Sonal Singh","Suspense,Mystery",0,0
9,Jun,2017,G Kutta Se,Rahul Dahiya,"Rajbeer Singh , Neha Chauhan",Drama,0,0
2,Jun,2017,Hanuman: Da' Damdaar,Ruchi Narain,"Salman Khan, Raveena Tandon , Kunal Khemu","Animation, Comedy",100,14
9,Jun,2017,Love You Family,Sachindra Sharma,"Salman Yusuff Khan, Aksha Pardasany , Shakti Kapoor",Drama,0,0
9,Jun,2017,Raabta,Dinesh Vijan,"Sushant Singh Rajput, Kriti Sanon , Jim Sarbh","Romance,Thriller",500,257
2,Jun,2017,Sweetiee Weds NRI,Hasnain Hyderabadwala,"Himansh Kohli, Zoya Afroz , Darshan Jariwala","Romance,Comedy",100,1.5
23,Jun,2017,Tubelight,Kabir Khan,"Salman Khan, Sohail Khan , Zhu Zhu","Action,Drama",1000,1193
7,Jul,2017,Guest Iin London,Ashwni Dhir,"Kartik Aaryan, Kriti Kharbanda, Paresh Rawal , Tanvi Azmi",Comedy,250,106.5
28,Jul,2017,Indu Sarkar,Madhur Bhandarkar,"Anupam Kher, Neil Nitin Mukesh, Kirti Kulhari, Tota Roy Chowdhury, Supriya Vinod, Sheeba Chaddha, Parvin Dabas",Drama,100,49.5
14,Jul,2017,Jagga Jasoos,Anurag Basu,"Ranbir Kapoor , Katrina Kaif","Comedy,Romance",750,551
21,Jul,2017,Lipstick Under My Burkha,Alankrita Shrivastava,"Konkona Sen Sharma, Ratna Pathak Shah , Aahana Kumra","Sex,Drama",70,192.5
7,Jul,2017,Mom,Ravi Udyawar,"Sridevi, Akshaye Khanna, Sajal Ali , Nawazuddin Siddiqui","Thriller,Drama",400,373
28,Jul,2017,Mubarakan,Anees Bazmee,"Anil Kapoor, Arjun Kapoor, Ileana D'Cruz , Athiya Shetty","Comedy,Romance",700,556
21,Jul,2017,Munna Michael,Sabbir Khan,"Tiger Shroff, Nidhhi Agerwal , Nawazuddin Siddiqui","Action,Romance",400,329
28,Jul,2017,Raag Desh : Birth Of A Nation,Tigmanshu Dhulia,"Kunal Kapoor, Amit Sadh , Mohit Marwah","Period Drama,Action",100,6.5
14,Jul,2017,Shab,Onir,"Raveena Tandon, Sanjay Suri, Ashish Bisht, Arpita Pal, Simon Frenay, Raj Suri, Gaurav Nanda",Drama,50,2.2
25,Aug,2017,A Gentleman,Raj and D.K.,"Sidharth Malhotra, Jacqueline Fernandez, Darshan Kumar, Suniel Shetty","Action,Romance",600,260
25,Aug,2017,Babumoshai Bandookbaaz,Kushan Nandy,"Nawazuddin Siddiqui, Bidita Bag, Jatin Goswami, Shraddha Das, Anil George, Bhagwan Tiwari, Jeetu Shivhare, Murali Sharma, Divya Dutta, Sachin Chaubey",Action,140,131.5
18,Aug,2017,Bareilly Ki Barfi,Ashwini Iyer Tiwari,"Ayushmann Khurrana, Rajkummar Rao, Kriti Sanon","Comedy,Romance",220,345
4,Aug,2017,Gurgaon,Shanker Raman,"Akshay Oberoi, Ragini Khanna, Pankaj Tripathi, Aamir Bashir, Shalini Vatsa, Srinivas Sunderrajan",Thriller,45,67
4,Aug,2017,Jab Harry Met Sejal,Imtiaz Ali,"Shah Rukh Khan, Anushka Sharma, Evelyn Sharma , Chandan Roy Sanyal",Romance,800,643.5
18,Aug,2017,Partition: 1947,Gurinder Chadha,"Hugh Bonneville, Gillian Anderson, Manish Dayal, Huma Qureshi , Michael Gambon",Drama,0,0
25,Aug,2017,Qaidi Band,Habib Faisal,"Aadar Jain, Anya Singh, Sachin, Prince Parvinder Singh","Musical,Drama",200,4
11,Aug,2017,Toilet: Ek Prem Katha,Shree Narayan Singh,"Akshay Kumar, Bhumi Pednekar, Divyendu Sharma, Anupam Kher, Sana Khan","Comedy,Drama",400,1342.5
25,Aug,2017,Yadvi – The Dignified Princess,Jyoti Singh,"Chandrachur Singh, Charu Vyas, Rahul Godara, Jyoti Singh, Vibhu Raghave, Namya Saxena, Nikkitasha Marwaha, Reshaa Sabarawal, Mini Pandit, Ashwarya Singh",Drama,0,0
18,Aug,2017,Yeh Hai India,Lom Harsh,"Gavie Chahal, Deana Uppal, Mohan Agashe, Mohan Joshi","Patriotic,Drama",0,0
1,Sep,2017,Baadshaho,Milan Lutharia,"Ajay Devgn, Emraan Hashmi, Vidyut Jammwal, Ileana D'Cruz, Esha Gupta, Sanjay Mishra, Sunny Leone Guest appearance in song, Sharad Kelkar, Ravi Kale","Action,crime Thriller",1000,781
22,Sep,2017,Bhoomi,Omung Kumar,"Sanjay Dutt, Aditi Rao Hydari, Sidhant Gupta","Action,Drama",300,106.5
8,Sep,2017,Daddy,Ashim Ahluwalia,"Arjun Rampal, Aishwarya Rajesh, Nishikant Kamat, Anand Ingale, Rajesh Shringarpure, Purnanand Wandekar, Anupriya Goenka, Shruti Bapna, Usha Naik, Shrikant Yadav, Deepak Damle, Raj Arjun, Vijay Sanap, Abhimanyu Arun","Crime,Drama",150,81
22,Sep,2017,Haseena Parkar,Apoorva Lakhia,"Shraddha Kapoor, Sharman Joshi, Siddhanth Kapoor, Rajesh Tailang, Satendra Bagasi, Ankur Bhatia",Biographic Thriller,250,80.5
22,Sep,2017,JD,Shailendra Pandey,"Govind Namdev, Aman Verma, Vedita Pratap Singh, Lalit Bisht, Arvind Gaur","Drama,Thriller",0,0
29,Sep,2017,Judwaa 2,David Dhawan,"Varun Dhawan, Jacqueline Fernandez, Taapsee Pannu, Anupam Kher, Sachin Khedekar, Upasana Singh, Rajpal Yadav, Pavan Malhotra, Ali Asgar, Vivan Bhatena, Vikas Verma, Johnny Lever, Rajat Rawail, Salman Khan (cameo)","Action,Comedy",750,1386
15,Sep,2017,Lucknow Central,Ranjit Tiwari,"Farhan Akhtar, Diana Penty, Deepak Dobriyal, Gippy Grewal, Ronit Roy, Inaamulhaq, Rajesh Sharma",Drama,320,112
22,Sep,2017,Newton,Amit Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil, Raghuvir Yadav",Dark Comedy,140,228
15,Sep,2017,Patel Ki Punjabi Shaadi,Sanjay Chhel,"Rishi Kapoor, Paresh Rawal, Vir Das, Prem Chopra, Payal Ghosh, Jinal Belani, Divya Seth, Bharati Achrekar, Tiku Talsania, Shilpa Shinde","Comedy,Drama",0,0
8,Sep,2017,Poster Boys,Shreyas Talpade,"Sunny Deol, Shreyas Talpade, Bobby Deol, Sonali Kulkarni, Randheer Rai, Dilip Prabhavalkar, Elli AvrRam Special Appearance In A Song, Samiksha Bhatnagar, Bharati Achrekar",Comedy,250,127.5
1,Sep,2017,Shubh Mangal Savdhan,R.S. Prasanna,"Ayushmann Khurrana, Bhumi Pednekar, Brijendra Kala, Shubhankar Tripathi, Anshul Chauhan, Anmol Bajaj","Drama,Comedy",240,431
15,Sep,2017,Simran,Hansal Mehta,"Kangana Ranaut, Sohum Shah, Hiten Kumar, Kishori Shahane, Rupinder Nagra",Drama,300,172.5
22,Sep,2017,The Final Exit,Dhwanil Mehta,"Kunaal Roy Kapur, Archana Shastry, Elena Kazan, Reyhna Malhotra, Scarlett Wilson",Horror,42,12
6,Oct,2017,Babu Ji Ek Ticket Bambai,Arvind Tripathi,"Rajpal Yadav, Sudha Chandran, Bharati Sharma, Milind Gunaji",Social Drama,45,0.14
6,Oct,2017,Chef,Raja Krishna Menon,"Saif Ali Khan, Padmapriya Janakiraman , Dhanish Karthik",Comedy,300,64
6,Oct,2017,Deepak,Milind Dhaimade,"Barun Sobti , Vishal Malhotra",Romantic Comedy,0,0
20,Oct,2017,Golmaal Again,Rohit Shetty,"Ajay Devgn, Parineeti Chopra, Tabu, Arshad Warsi, Tusshar Kapoor, Shreyas Talpade, Kunal Khemu, Prakash Raj, Rohit KaduDeshmukh and Neil Nitin Mukesh",Comedy,1000,2057
27,Oct,2017,Jia aur Jia,Howard Rosemeyer,"Kalki Koechlin, Richa Chaddha",Drama,50,9
6,Oct,2017,Mein Terrorist Nahi Hoon,Arjin Uppal,"Gulshan Grover, Rahul Dev, Afiq Muiz, Chacha Maembong, Farida Jalal",Action,50,23.1
13,Oct,2017,Ranchi Diaries,Sattwik Mohanty,"Jimmy Sheirgill, Taaha Shah , Himansh Kohli","Drama,Thriller",0,0
27,Oct,2017,Rukh,Atanu Mukherjee,"Manoj Bajpayee, Smita Tambe, Kumud Mishra, Adarsh Gourav",Drama,50,6.5
19,Oct,2017,Secret Superstar,Advait Chandan,"Zaira Wasim, Meher Vij , Aamir Khan",Musical Drama,500,634
24,Nov,2017,Ajji,Devashish Makhija,"Sudhir Pandey, Sushma Deshpande",Drama,12,0
17,Nov,2017,Aksar 2,Ananth Narayan Mahadevan,"Zareen Khan, Gautam Rode, Abhinav Shukla, Mohit Madaan",Thriller,180,56
17,Nov,2017,Dil Jo Na Keh Saka,Naresh Lalwani,"Himansh Kohli, Priya Banerjee",Romantic Drama,100,1
3,Nov,2017,Ittefaq,Abhay Chopra,"Sidharth Malhotra, Sonakshi Sinha , Akshaye Khanna",Thriller,240,302
24,Nov,2017,Julie 2,Deepak Shivdasani,"Raai Laxmi, Ravi Kishan , Aditya Srivastava",Erotic Thriller,200,22.5
24,Nov,2017,Kadvi Hawa,Nila Madhab Panda,"Sanjay Mishra, Ranvir Shorey, Tillotama Shome, Bupesh Singh, Ekta Sawant","Drama,disaster",0,2.5
17,Nov,2017,Panchlait,Prem Prakash Modi,"Amitosh Nagpal, Anuradha Mukherjee , Yashpal Sharma",Romantic Comedy,0,0.3
10,Nov,2017,Qarib Qarib Singlle,Tanuja Chandra,"Irrfan Khan, Parvathy, Brijendra Kala","Romance,Comedy",200,170.5
3,Nov,2017,Ribbon,Rakhee Sandilya,"Kalki Koechlin, Sumeet Vyas, Hitesh Malhan",Drama,0,0
28,Nov,2017,Saankal,Dedipya Joshii,"Tanima Bhattacharya, Chetan Sharma, Harish Hariaudh",Drama,150,9.5
10,Nov,2017,Shaadi Mein Zaroor Aana,Ratnaa Sinha,"Rajkummar Rao, Kriti Kharbanda","Romance,Drama",150,110
3,Nov,2017,The House Next Door,Milind Rau,"Siddharth, Andrea Jeremiah , Atul Kulkarni",Horror,150,200
10,Nov,2017,The Window,VK Choudhary,"Amit Kumar Vashisth, Teena Singh , Preeti Sharma",Suspense Thriller,0,0
17,Nov,2017,Tumhari Sulu,Ruchi Chaudhari,"Vidya Balan , Manav Kaul","Social,Comedy",200,361.5
1,Dec,2017,Firangi,Rajiv Dhingra,"Kapil Sharma, Varun Badola , Edward Sonnenblick",Comedy,450,102.7
8,Dec,2017,Fukrey Returns,Mrighdeep Singh Lamba,"Pulkit Samrat, Priya Anand , Varun Sharma",Comedy,300,1208.3
8,Dec,2017,Game Over,Paresh Vinodray Savani,"Rajesh Sharma, Yashpal Sharma, Gurleen Chopra","Suspense,Thriller",73,50
15,Dec,2017,Monsoon Shootout,Amit Kumar,"Nawazuddin Siddiqui, Vijay Varma , Tannishtha Chatterjee","Crime,Thriller",100,10
8,Dec,2017,Sallu ki Shaadi,Mohammad Israr Ansari,"Zeenat Aman, Kiran Kumar, Asrani, Kshayp, Arshin and Sandeep Anand",Comedy Drama,50,0
1,Dec,2017,Tera Intezaar,Raajeev Waalia,"Arbaaz Khan , Sunny Leone",Romantic Thriller,200,20.7
22,Dec,2017,Tiger Zinda Hai,Ali Abbas Zafar,"Salman Khan , Katrina Kaif","Action,Drama",2100,5450
