,Release Date,Title,Director,Cast,Genre,Studio
0,13-Jan,Haraamkhor,Shlok Sharma,"Nawazuddin Siddiqui , Shweta Tripathi","Comedy,Crime",Sikhya Entertainment; Khusro Films
1,13-Jan,Ok Jaanu,Shaad Ali,"Aditya Roy Kapur , Shraddha Kapoor","Romance,Drama",Madras Talkies and Dharma Productions
2,20-Jan,Coffee with D,Vishal Mishra,"Sunil Grover , Zakir Hussain","Comedy,crime",Apex Entertainment
3,25-Jan,Kaabil,Sanjay Gupta,"Hrithik Roshan , Yami Gautam","Action,thriller",Filmkraft Productions Pvt. Ltd
4,25-Jan,Raees,Rahul Dholakia,"Shah Rukh Khan, Mahira Khan , Nawazuddin Siddiqui","Crime,action",Red Chillies Entertainment and Excel Entertainment
5,10-Feb,Jolly LLB 2,Subhash Kapoor,"Akshay Kumar, Huma Qureshi , Saurabh Shukla",Drama,Fox Star Studios
6,10-Feb,Hind Ka Napak Ko Jawab: MSG Lion Heart 2,Gurmeet Ram Rahim Singh and Honeypreet Insan,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Action,drama",Hakikat Entertainment Pvt. Ltd.
7,17-Feb,Runningshaadi.com,Amit Roy,"Taapsee Pannu, Amit Sadh , Arsh Bajwa",Comedy,Rising Sun Films
8,17-Feb,The Ghazi Attack,Sankalp Reddy,"Rana Daggubati, Taapsee Pannu, Kay Kay Menon , Atul Kulkarni",Action,PVP Cinema and Matinee Entertainment
9,17-Feb,Irada,Aparnaa Singh,"Naseeruddin Shah, Arshad Warsi, Sharad Kelkar , Divya Dutta","Thriller,drama",Irada Entertainment
10,17-Feb,Chauhar,Raghubeer Singh,"Amit Singh Kashyap, Richa Dixit, Vivek Jha",Romance,Dinkar's Film Productions
11,24-Feb,Rangoon,Vishal Bhardwaj,"Kangana Ranaut, Shahid Kapoor , Saif Ali Khan","War,drama","Nadiadwala Grandson Entertainment, VB Pictures and Viacom 18 Motion Pictures"
12,24-Feb,Wedding Anniversary,Shekhar S Jha,"Nana Patekar, Mahie Gill, Priyanshu Chatterjee , Shruti Marathe","Romance,thriller",V K Productions
13,24-Feb,Mona Darling,Shashi Sudigala,"Anshuman Jha, Divya Menon, Suzanna Mukherjee, Sanjay Suri",Thriller,First Ray Films
14,03-Mar,Commando 2,Deven Bhojani,"Vidyut Jammwal, Adah Sharma , Esha Gupta",Action,Sunshine Pictures and Pen India Limited
15,03-Mar,Jeena Isi Ka Naam Hai,Keshhav Panneriy,"Arbaaz Khan, Ashutosh Rana , Himansh Kohli","Romance,drama",Bibia Films Pvt. Ltd.
16,10-Mar,Badrinath Ki Dulhania,Shashank Khaitan,"Varun Dhawan , Alia Bhatt","Romance,comedy",Dharma Productions
17,17-Mar,Aa Gaya Hero,Dipankar Senapati,"Govinda, Ashutosh Rana , Murali Sharma","Action,comedy",Mangal Tara T.V and Films
18,17-Mar,Trapped,Vikramaditya Motwane,"Rajkummar Rao, Geetanjali Thapa , Khushboo Upadhyay",Thriller,Phantom Films
19,17-Mar,Machine,Abbas Mustan,"Mustafa Burmawalla , Kiara Advani","Romance,thriller",Pen India Limited and Abbas Mustan Productions
20,24-Mar,Phillauri,Anshai Lal,"Anushka Sharma, Diljit Dosanjh, Suraj Sharma , Mehreen Pirzada","Romance,comedy",Fox Star Studios and Clean Slate Films
21,24-Mar,Bhanwarey,Shaurya Singh,"Shaurya Singh, Karan Thakur, Jashan Singh , Priyanka Shukla",Comedy,Sudha creations
22,24-Mar,Anaarkali of Aarah,Avinash Das,Swara Bhaskar,Drama,Promodome Motion Pictures
23,31-Mar,Naam Shabana,Shivam Nair,"Taapsee Pannu, Prithviraj Sukumaran , Akshay Kumar","Action,thriller",Plan C Studios and Cape Of Good Films
24,31-Mar,Poorna: Courage Has No Limit,Rahul Bose,"Aditi Inamdar, Rahul Bose , Heeba Shah",Adventure,PVR Pictures and Rahul Bose Productions
25,07-Apr,Laali Ki Shaadi Mein Laaddoo Deewana,Manish Harishankar,"Vivaan Shah, Akshara Haasan, Gurmeet Choudhary , Kavita Verma","Comedy,drama",Star Entertainment Worldwide
26,07-Apr,Mirza Juuliet,Rajesh Ram Singh,"Darshan Kumar, Pia Bajpai , Chandan Roy Sanyal","Comedy,drama","Green Apple Media, Falansha Media Private Limited and Shemaroo Entertainment"
27,07-Apr,Mukti Bhawan,Shubhashish Bhutiani,"Adil Hussain, Lalit Behl , Navnindra Behl",Drama,Red Carpet Moving Pictures
28,14-Apr,Saanjh,Ajay Saklani,"Aditi Charak, Vishal Parpagga , Rupeshwari Sharma",Drama,Silent Hills Studio
29,14-Apr,Begum Jaan,Srijit Mukherji,"Vidya Balan, Ila Arun, Gauhar Khan, Sumit Nijhawan , Chunky Pandey",Period drama,"Vishesh Films, Shree Venkatesh Films and Play Entertainments"
30,14-Apr,Romeo N Bullet,Aditya Kumar,"Vije Bhatia, Rishi Verma,Mohit Baisla, Raj Kumar",Romance,Jay Shree Ram Productions
31,21-Apr,Noor,Sunhil Sippy,"Sonakshi Sinha, Purab Kohli , Manish Chaudhary","Comedy,drama",T Series and Abundantia Entertainment
32,21-Apr,Ek Thi Rani Aisi Bhi,Gulbahar Singh,"Hema Malini, Vinod Khanna, Sachin Khedekar",Biopic,Rajmata Vijayaraje Scindia Smirit Trust
33,21-Apr,Maatr,Ashtar Sayed,Raveena Tandon,"Thriller,drama",CDB Musical Production
34,21-Apr,Ajab Singh Ki Gajab Kahani,Rishi Prakash Mishra,"Yashpal Sharma, Ajay Kumar Singh, Rajesh Jais","Thriller,drama",Shree Triveni Films International and 
35,05-May,Mantostaan,Rahat Kazmi,"Raghubir Yadav, Virendra Saxena , Sonal Sehgal","Anthology,drama",Rahat Kazmi Films
36,12-May,Meri Pyaari Bindu,Akshay Roy,"Ayushmann Khurrana , Parineeti Chopra",Romance,Yash Raj Films
37,12-May,Sarkar 3,Ram Gopal Varma,"Amitabh Bachchan, Jackie Shroff, Amit Sadh , Yami Gautam",Political crime thriller,"Alumbra Entertainment, Wave Cinemas, Company Product and Amitabh Bachchan Corporation"
38,19-May,Half Girlfriend,Mohit Suri,"Arjun Kapoor , Shraddha Kapoor","Romance,drama",ALT Entertainment
39,19-May,Jattu Engineer,"Gurmeet Ram Rahim Singh, Honeypreet Insan","Gurmeet Ram Rahim Singh, Sukhottam Insan",Comedy,Hakikat Entertainment Pvt. Ltd.
40,19-May,Hindi Medium,Saket Chaudhary,"Irrfan Khan , Saba Qamar","Comedy,drama",T Series and Maddock Films
41,26-May,Chakallaspur,Rajnish Jaiswal,"Mukesh Manas, Urmilaa Mahanta","Romance,drama",Kiran Jaiswal Productions
42,26-May,Sachin: A Billion Dreams,James Erskine,Sachin Tendulkar,Biopic,200 NotOut Productions
43,26-May,Thodi Thodi Si Manmaaniyan,Aditya Sarpotdar,"Arsh Sehrawat, Shrenu Parikh, Shilpa Tulaskar , Mukesh Tiwari",Romance,"NH 8 Production, Jumping Tomato and Marketing Pvt Ltd"
44,02-Jun,A Death in the Gunj,Konkona Sen Sharma,"Vikrant Massey, Ranvir Shorey, Kalki Koechlin, Tillotama Shome, Gulshan Devaiah, Tanuja, Om Puri, Jim Sarbh, Arya Mitra Sharma","Crime,drama","MacGuffin Pictures, Studioz IDrream and Moh Maya Films (presenter)"
45,02-Jun,Hanuman: Da' Damdaar,Ruchi Narain,"Salman Khan, Raveena Tandon , Kunal Khemu",Animation,R.A.T Films (IP: Percept Pictures)
46,02-Jun,Sweetiee Weds NRI,Hasnain Hyderabadwala,"Himansh Kohli, Zoya Afroz , Darshan Jariwala","Romance,comedy",Asmiy Entertainment and Grand Motion Picture
47,02-Jun,Dobaara: See Your Evil,Prawaal Raman,"Huma Qureshi , Saqib Saleem",Horror,"Intrepid Pictures, B4U Films, Zahhak Films Limited and Relativity Media"
48,02-Jun,Flat 211,Sunil Sanjan,"Jayesh Raj , Sonal Singh","Suspense,Mystery",Ajha Global Entertainment
49,02-Jun,Dear Maya,Sunaina Bhatnagar,Manisha Koirala,"Thriller,drama",Bake My Cake Films
50,09-Jun,Raabta,Dinesh Vijan,"Sushant Singh Rajput, Kriti Sanon , Jim Sarbh","Romance,thriller",Maddock Films
51,09-Jun,Behen Hogi Teri,Ajay K Pannalal,"Rajkummar Rao , Shruti Haasan","Romance,comedy",OddBall Motion Pictures
52,09-Jun,Bachche Kachche Sachche,Ravi Sadasiv,"Ekta Singh, Ashish Vidyarthi , Mukesh Tiwari","Children,drama",N.A
53,09-Jun,Love You Family,Sachindra Sharma,"Salman Yusuff Khan, Aksha Pardasany , Shakti Kapoor",Drama,Khushi Motion Pictures
54,09-Jun,G Kutta Se,Rahul Dahiya,"Rajbeer Singh , Neha Chauhan",Drama,SFE International Full Frame Entertainment Pvt. Ltd.
55,16-Jun,Bank Chor,Bumpy,"Riteish Deshmukh, Vivek Oberoi , Rhea Chakraborty","Comedy,Thriller",Y Films
56,23-Jun,Tubelight,Kabir Khan,"Salman Khan, Sohail Khan , Zhu Zhu","Action,drama",Salman Khan Films and Kabir Khan Films
57,30-Jun,Ek Haseena Thi Ek Deewana Tha,Suneel Darshan,"Shiv Darshan, Natasha Fernandez , Upen Patel",Romance,Shree Krishna International
58,07-Jul,Mom,Ravi Udyawar,"Sridevi, Akshaye Khanna, Sajal Ali , Nawazuddin Siddiqui","Thriller,drama",MAD Films and Third Eye Pictures
59,07-Jul,Guest Iin London,Ashwni Dhir,"Kartik Aaryan, Kriti Kharbanda, Paresh Rawal , Tanvi Azmi",Comedy,Panorama Studios
60,14-Jul,Jagga Jasoos,Anurag Basu,"Ranbir Kapoor , Katrina Kaif","Comedy,romance","The Walt Disney Company India, Picture Shuru Entertainment and Ishana Movies"
61,14-Jul,Shab,Onir,"Raveena Tandon, Sanjay Suri, Ashish Bisht, Arpita Pal, Simon Frenay, Raj Suri, Gaurav Nanda",Drama,"WSG Pictures, Anticlock Films"
62,21-Jul,Lipstick Under My Burkha,Alankrita Shrivastava,"Konkona Sen Sharma, Ratna Pathak Shah , Aahana Kumra","Sex,drama",ALT Balaji
63,21-Jul,Munna Michael,Sabbir Khan,"Tiger Shroff, Nidhhi Agerwal , Nawazuddin Siddiqui","Action,romance",Eros International and Next Gen Films
64,28-Jul,Raag Desh : Birth Of A Nation,Tigmanshu Dhulia,"Kunal Kapoor, Amit Sadh , Mohit Marwah","Period drama,action",Rajya Sabha TV
65,28-Jul,Indu Sarkar,Madhur Bhandarkar,"Anupam Kher, Neil Nitin Mukesh, Kirti Kulhari, Tota Roy Chowdhury, Supriya Vinod, Sheeba Chaddha, Parvin Dabas",Drama,Bharat Shah
66,28-Jul,Mubarakan,Anees Bazmee,"Anil Kapoor, Arjun Kapoor, Ileana D'Cruz , Athiya Shetty","Comedy,romance",Cine1 Studios Mark Production
67,04-Aug,Gurgaon,Shanker Raman,"Akshay Oberoi, Ragini Khanna, Pankaj Tripathi, Aamir Bashir, Shalini Vatsa, Srinivas Sunderrajan",Neo noir,JAR Pictures
68,04-Aug,Jab Harry Met Sejal,Imtiaz Ali,"Shah Rukh Khan, Anushka Sharma, Evelyn Sharma , Chandan Roy Sanyal",Romance,Red Chillies Entertainment
69,11-Aug,Toilet: Ek Prem Katha,Shree Narayan Singh,"Akshay Kumar, Bhumi Pednekar, Divyendu Sharma, Anupam Kher, Sana Khan","Comedy,drama","Viacom 18 Motion Pictures, KriArj Entertainment, Neeraj Pandey, Plan C Studios and Cape of Good Films LLP"
70,18-Aug,Yeh Hai India,Lom Harsh,"Gavie Chahal, Deana Uppal, Mohan Agashe, Mohan Joshi","Patriotic,drama",DLB Films Pvt. Ltd.
71,18-Aug,Partition: 1947,Gurinder Chadha,"Hugh Bonneville, Gillian Anderson, Manish Dayal, Huma Qureshi , Michael Gambon",Drama,BBC Films
72,18-Aug,Bareilly Ki Barfi,Ashwini Iyer Tiwari,"Ayushmann Khurrana, Rajkummar Rao, Kriti Sanon","Comedy,romance",Junglee Pictures and BR Studios
73,25-Aug,A Gentleman,Raj and D.K.,"Sidharth Malhotra, Jacqueline Fernandez, Darshan Kumar, Suniel Shetty","Action,romance",Fox Star Studios
74,25-Aug,Babumoshai Bandookbaaz,Kushan Nandy,"Nawazuddin Siddiqui, Bidita Bag, Jatin Goswami, Shraddha Das, Anil George, Bhagwan Tiwari, Jeetu Shivhare, Murali Sharma, Divya Dutta, Sachin Chaubey",Action,Movies By The Mob and KNKSPL
75,25-Aug,Yadvi  The Dignified Princess,Jyoti Singh,"Chandrachur Singh, Charu Vyas, Rahul Godara, Jyoti Singh, Vibhu Raghave, Namya Saxena, Nikkitasha Marwaha, Reshaa Sabarawal, Mini Pandit, Ashwarya Singh",Drama,RVP Productions
76,25-Aug,Qaidi Band,Habib Faisal,"Aadar Jain, Anya Singh, Sachin, Prince Parvinder Singh","Musical,drama",Yash Raj Films
77,01-Sep,Baadshaho,Milan Lutharia,"Ajay Devgn, Emraan Hashmi, Vidyut Jammwal, Ileana D'Cruz, Esha Gupta, Sanjay Mishra, Sunny Leone Guest appearance in song, Sharad Kelkar, Ravi Kale","Action,crime Ttriller",Vertex Motion Pictures and T Series
78,01-Sep,Shubh Mangal Savdhan,R.S. Prasanna,"Ayushmann Khurrana, Bhumi Pednekar, Brijendra Kala, Shubhankar Tripathi, Anshul Chauhan, Anmol Bajaj","Drama,Comedy",Colour Yellow Productions and Eros International
79,08-Sep,Poster Boys,Shreyas Talpade,"Sunny Deol, Shreyas Talpade, Bobby Deol, Sonali Kulkarni, Randheer Rai, Dilip Prabhavalkar, Elli AvrRam Special Appearance In A Song, Samiksha Bhatnagar, Bharati Achrekar",Comedy,"Sony Pictures Networks Productions, Sunny Sounds Pvt. Ltd. and Affluence Movie Pvt. Ltd."
80,08-Sep,Daddy,Ashim Ahluwalia,"Arjun Rampal, Aishwarya Rajesh, Nishikant Kamat, Anand Ingale, Rajesh Shringarpure, Purnanand Wandekar, Anupriya Goenka, Shruti Bapna, Usha Naik, Shrikant Yadav, Deepak Damle, Raj Arjun, Vijay Sanap, Abhimanyu Arun","Crime,drama",Kundalini Entertainment
81,15-Sep,Simran,Hansal Mehta,"Kangana Ranaut, Sohum Shah, Hiten Kumar, Kishori Shahane, Rupinder Nagra",Drama,T Series and Paramhans Creations Entertainments
82,15-Sep,Lucknow Central,Ranjit Tiwari,"Farhan Akhtar, Diana Penty, Deepak Dobriyal, Gippy Grewal, Ronit Roy, Inaamulhaq, Rajesh Sharma",Drama,Viacom 18 Motion Pictures
83,15-Sep,Patel Ki Punjabi Shaadi,Sanjay Chhel,"Rishi Kapoor, Paresh Rawal, Vir Das, Prem Chopra, Payal Ghosh, Jinal Belani, Divya Seth, Bharati Achrekar, Tiku Talsania, Shilpa Shinde","Comedy,drama",Bholenath Movies and Cinekorn Entertainment
84,22-Sep,Newton,Amit Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil, Raghuvir Yadav",Dark comedy,Drishyam Films
85,22-Sep,Bhoomi,Omung Kumar,"Sanjay Dutt, Aditi Rao Hydari, Sidhant Gupta","Action,drama",T Series and Legend Studios
86,22-Sep,The Final Exit,Dhwanil Mehta,"Kunaal Roy Kapur, Archana Shastry, Elena Kazan, Reyhna Malhotra, Scarlett Wilson",Horror,Mars Entertainment
87,22-Sep,JD,Shailendra Pandey,"Govind Namdev, Aman Verma, Vedita Pratap Singh, Lalit Bisht, Arvind Gaur","Drama,thriller",Shailendra Pandey Films
88,22-Sep,Haseena Parkar,Apoorva Lakhia,"Shraddha Kapoor, Sharman Joshi, Siddhanth Kapoor, Rajesh Tailang, Satendra Bagasi, Ankur Bhatia",Biographic,Swiss Entertainment
89,29-Sep,Judwaa 2,David Dhawan,"Varun Dhawan, Jacqueline Fernandez, Taapsee Pannu, Anupam Kher, Sachin Khedekar, Upasana Singh, Rajpal Yadav, Pavan Malhotra, Ali Asgar, Vivan Bhatena, Vikas Verma, Johnny Lever, Rajat Rawail, Salman Khan (cameo)","Action,comedy",Nadiadwala Grandson Entertainment
90,06-Oct,Deepak,Milind Dhaimade,"Barun Sobti , Vishal Malhotra",Romantic comedy,Love and Faith
91,06-Oct,Chef,Raja Krishna Menon,"Saif Ali Khan, Padmapriya Janakiraman , Dhanish Karthik",Comedy,T Series and Abundantia Entertainment Bandra West Pictures
92,06-Oct,Babu Ji Ek Ticket Bambai,Arvind Tripathi,"Rajpal Yadav, Sudha Chandran, Bharati Sharma, Milind Gunaji",Social drama,Harikripa Films
93,06-Oct,Mein Terrorist Nahi Hoon,Arjin Uppal,"Gulshan Grover, Rahul Dev, Afiq Muiz, Chacha Maembong, Farida Jalal",Action,N.A
94,13-Oct,Ranchi Diaries,Sattwik Mohanty,"Jimmy Sheirgill, Taaha Shah , Himansh Kohli","Drama,thriller",Coconut Motion Pictures
95,19-Oct,Secret Superstar,Advait Chandan,"Zaira Wasim, Meher Vij , Aamir Khan",Musical drama,Aamir Khan Productions
96,20-Oct,Golmaal Again,Rohit Shetty,"Ajay Devgn, Parineeti Chopra, Tabu, Arshad Warsi, Tusshar Kapoor, Shreyas Talpade, Kunal Khemu, Prakash Raj, Rohit KaduDeshmukh and Neil Nitin Mukesh",Comedy,Mangal Murti Films and Reliance Entertainment
97,27-Oct,Jia aur Jia,Howard Rosemeyer,"Kalki Koechlin, Richa Chaddha",Road film,Bluefox Motion Pictures Pvt Ltd.
98,27-Oct,Rukh,Atanu Mukherjee,"Manoj Bajpayee, Smita Tambe, Kumud Mishra, Adarsh Gourav",Drama,Eros InternationalDrishyam Films
99,03-Nov,Ittefaq,Abhay Chopra,"Sidharth Malhotra, Sonakshi Sinha , Akshaye Khanna",Thriller,"Dharma Productions, Red Chillies Entertainment and B.R Films"
100,03-Nov,The House Next Door,Milind Rau,"Siddharth, Andrea Jeremiah , Atul Kulkarni",Horror,Viacom 18 Motion Pictures and Etaki Entertainment
101,03-Nov,Ribbon,Rakhee Sandilya,"Kalki Koechlin, Sumeet Vyas, Hitesh Malhan",Drama,Red Cart Films
102,10-Nov,Shaadi Mein Zaroor Aana,Ratnaa Sinha,"Rajkummar Rao, Kriti Kharbanda","Romance,drama",Vikrant Studios
103,10-Nov,Qarib Qarib Singlle,Tanuja Chandra,"Irrfan Khan, Parvathy, Brijendra Kala","Romance,comedy",Zee Studios and Jar Pictures
104,10-Nov,The Window,VK Choudhary,"Amit Kumar Vashisth, Teena Singh , Preeti Sharma",Suspense thriller,"Adamant Pictures, Milestone Creations and Era Films"
105,17-Nov,Aksar 2,Ananth Narayan Mahadevan,"Zareen Khan, Gautam Rode, Abhinav Shukla, Mohit Madaan",Thriller, Siddhi Vinayak Creation
106,17-Nov,Panchlait,Prem Prakash Modi,"Amitosh Nagpal, Anuradha Mukherjee , Yashpal Sharma",Romantic comedy,Funtime Entertainment
107,17-Nov,Tumhari Sulu,Ruchi Chaudhari,"Vidya Balan , Manav Kaul","Social,Comedy",T Series
108,17-Nov,Dil Jo Na Keh Saka,Naresh Lalwani,"Himansh Kohli, Priya Banerjee",Romantic drama,Diyas Productions
109,24-Nov,Julie 2,Deepak Shivdasani,"Raai Laxmi, Ravi Kishan , Aditya Srivastava",Erotic thriller,Triumph Talkies
110,24-Nov,Ajji,Devashish Makhija,"Sudhir Pandey, Sushma Deshpande",Drama,Yoodlee Films
111,24-Nov,Kadvi Hawa,Nila Madhab Panda,"Sanjay Mishra, Ranvir Shorey, Tillotama Shome, Bupesh Singh, Ekta Sawant","Drama,disaster",Drishyam Films
112,28-Nov,Saankal,Dedipya Joshii,"Tanima Bhattacharya, Chetan Sharma, Harish Hariaudh",Drama,Pisceann Pictures
113,01-Dec,Tera Intezaar,Raajeev Waalia,"Arbaaz Khan , Sunny Leone",Romantic thriller,Bageshree Films
114,01-Dec,Firangi,Rajiv Dhingra,"Kapil Sharma, Varun Badola , Edward Sonnenblick",Comedy,K9 Films
115,08-Dec,Fukrey Returns,Mrighdeep Singh Lamba,"Pulkit Samrat, Priya Anand , Varun Sharma",Comedy,Excel Entertainment
116,08-Dec,Game Over,Paresh Vinodray Savani,"Rajesh Sharma, Yashpal Sharma, Gurleen Chopra","Suspense,thriller","Dream Machine, Koning Entertainment and Dream International"
117,08-Dec,Sallu ki Shaadi,Mohammad Israr Ansari,"Zeenat Aman, Kiran Kumar, Asrani, Kshayp, Arshin and Sandeep Anand",Comedy drama,"Aman Film Production, Angel's Production, Brosis Production House, Worldwide Records"
118,15-Dec,Monsoon Shootout,Amit Kumar,"Nawazuddin Siddiqui, Vijay Varma , Tannishtha Chatterjee","Crime,thriller",Sikhya Entertainment
119,22-Dec,Tiger Zinda Hai,Ali Abbas Zafar,"Salman Khan , Katrina Kaif","Action,drama",Yash Raj Films
